
{{Infobox United States federal proposed legislation
| name            = Global Partnerships Act of 2013
| fullname        = To establish a framework for effective, transparent, and accountable United States foreign assistance, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Gerry Connolly|Rep. Gerald E. Connolly (D, VA-11)]]
| number of co-sponsors = 2
| public law url  =
| cite public law =
| cite statutes at large = {{USStatute|110|2717}},{{USStatute|68|1279}}
| acts affected = [[Global Partnerships Act of 2013]], [[United States Leadership Against HIV AIDS, Tuberculosis and Malaria Act of 2003]], [[Foreign Assistance Act of 1961]], [[Millennium Challenge Act of 2003]], [[Foreign Service Act of 1980]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|22|7701}} et seq., {{USC|22|7601}} et seq., {{USC|22|290h}} et seq., {{USC|5|105}}, {{USC|18|1091}}, {{USC|31}}, {{USC|31|6303}}, {{USC|31|6304}}, {{USC|31|6305}}, {{Usc-title-chap|5,UnitedStatesCode.|57}}, {{USC|7|301}}, {{USC|22|3261}} et seq., {{USC|22|287e}}, {{USC|22|2651a}}, {{USC|22|8213}}, {{USC|22|3949}}, {{Usc-title-chap|5|83}}, {{USC|5}}, {{Usc-title-chap|5|51}}, {{Usc-title-chap|5|53}}, {{USC|5|2105}}, {{USC|22|4834}}, {{USC|22|2734a}}, {{USC|5|2101}}, {{USC|22|2669}}, {{USC|22|2396}}, {{USC|22|3943}}, {{USC|22|2734a}}, {{USC|5|5928}}, {{USC|22|2651a}}, {{USC|22|4028}}, {{Usc-title-chap|10|137}}, {{Usc-title-chap|10|137}}, {{USC|10|2667}}, {{USC|50|2410}}, {{USC|18|793}}, {{USC|18|794}}, {{USC|18|798}}, {{USC|18|2339A}}, {{USC|50|1705}}, {{Usc-title-chap|18|105}}, {{USC|50|783}}, {{USC|42|2077}}, {{USC|42|2122}}, {{USC|42|2131}}, {{USC|42|2134}}, {{USC|42|2272}}, {{USC|42|2274}}, {{USC|42|2275}}, {{USC|42|2276}}, {{USC|22|5113}}, {{USC|22|5113}}, {{USC|18|371}}, {{USC|50|413}} et seq., {{USC|50|2411}}, {{USC|10|7307}}, {{USC|50|2302}}, {{USC|22|5853}}, {{USC|22|5854}}, {{USC|21|802}}, {{USC|5|5315}}, {{USC|7|1701}} et seq., {{USC|5|5315}}, {{USC|5|5108}}, {{USC|5}}, {{USC|31|1306}}, {{Usc-title-chap|31|31}}, {{USC|5|552}}, {{USC|5}}, {{Usc-title-chap|5|51}}, {{Usc-title-chap|5|53}}, {{Usc-title-chap|31|35}}, {{USC|31|3512}}, {{USC|22|262r}}, {{USC|5}}, {{USC|18|922}}, {{USC|8|1189}}, {{USC|28|1603}}, {{USC|18|2331}}, {{USC|18|1091}}, {{USC|28|1603}}, {{USC|22|6305}}, {{USC|22|6305}}, {{USC|50|413}} et seq., {{USC|22|6305}}, {{USC|22|6305}}, {{USC|19|2467}}, {{USC|5|2105}}, {{USC|5|2104}}, {{USC|42|17371}}, {{USC|5|5315}}, {{USC|42|7671p}}, {{USC|5|5314}}, {{USC|5|5315}}, {{USC|5}}, {{USC|5|5315}}, {{USC|5|7103}}, {{USC|22|4865}}, {{Usc-title-chap|5|81}}, {{Usc-title-chap|5|83}}, {{Usc-title-chap|5|84}}, {{Usc-title-chap|5|87}}, {{Usc-title-chap|5|89}}, {{USC|5|5702}}, {{USC|41|6303}}, {{USC|8|1101}}, {{Usc-title-chap|31|91}}, {{USC|18|955}}, {{USC|28|1498}}, {{USC|31|3727}}, {{USC|31|3727}}, {{USC|41|6305}}, {{USC|41|6305}}, {{USC|40|471}} et seq., {{USC|31|1535}}, {{USC|46|1241}}, {{USC|7|1691}} et seq., {{USC|46|1241}}, {{USC|5|533}}, {{Usc-title-chap|41|21}}, {{USC|22|4864}}, {{USC|5}}, {{Usc-title-chap|5|51}}, {{Usc-title-chap|5|53}}, {{USC|5|5332}}, {{USC|5|5376}}, {{USC|5|5332}}, {{USC|5|5376}}, {{USC|5|5108}}, {{Usc-title-chap|5|53}}, {{USC|5|3109}}, {{USC|5|5332}}, {{USC|5|3323}}, {{USC|50|2160}}, {{Usc-title-chap|41|21}}, {{Usc-title-chap|5|73}}, {{USC|18|201}}, {{USC|18|203}}, {{USC|18|205}}, {{USC|18|207}}, {{USC|18|208}}, {{USC|18|209}}, {{USC|28|1346}}, {{Usc-title-chap|28|171}}, {{USC|5|5541}}, {{USC|5|5545a}}, {{USC|5|5536}}, {{USC|18|209}}, , {{USC|5|3331}}, {{USC|5|3332}}, {{USC|5|3333}}, {{USC|5|7311}}, {{USC|5|5533}}, {{USC|22|4021}}, {{USC|22|4024}}, {{USC|22|7631}} et seq., {{USC|22|7631}} et seq., {{USC|22|7631}} et seq., {{USC|22|7601}} et seq., {{USC|22|2151b–2}}, , {{USC|22|7708}}, {{USC|22|7708}}, , {{USC|22|7703}}, {{USC|22|7702}}, , {{USC|22|2151b}}, {{USC|22|7705}}, , {{USC|22|2601}}, {{USC|22|2452}}, {{USC|22|2460}}, {{USC|22|2651a}}
| agenciesaffected = [[United States Congress]], [[United States Senate]], [[United States House of Representatives]], [[Government Accountability Office]], [[Comptroller General of the United States]], [[Executive Office of the President]], [[President of the United States]], [[United States National Security Council]], [[Office of Management and Budget]], [[]], [[United States Trade and Development Agency]], [[]], [[]], [[]], [[]], [[Inter-American Development Bank]], [[]], [[]], [[International Bank for Reconstruction and Development]], [[]], [[United States Department of Agriculture]], [[United States Department of Commerce]], [[National Oceanic and Atmospheric Administration]], [[United States Geological Survey]], [[United States Department of Justice]], [[]], [[United States Department of Labor]], [[United States Department of State]], [[Office of the Inspector General of the Department of State]], [[]], [[]], [[]], [[]], [[]], [[]], [[NATO]], [[International Atomic Energy Agency]], [[Food and Agriculture Organization]], [[World Health Organization]], [[International Labour Organization]], [[United Nations]], [[United States Department of the Treasury]], [[Office of Personnel Management]], [[General Services Administration]], [[Central Intelligence Agency]], [[United States Environmental Protection Agency]], [[United States Department of Transportation]], [[Department of Homeland Security]], [[Overseas Private Investment Corporation]], [[United States Agency for International Development]], [[Department of Health and Human Services]], [[Centers for Disease Control and Prevention]], [[Food and Drug Administration]], [[National Institutes of Health]], [[]], [[United States Department of Defense]]
| authorizationsofappropriations = an unlimited amount 
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|1793}}
| introducedby    = [[Gerry Connolly|Rep. Gerald E. Connolly (D, VA-11)]]
| introduceddate  = April 26, 2013
| committees      = [[United States House Committee on Foreign Affairs]], [[United States House Committee on Oversight and Government Reform]], [[United States House Committee on Rules]], [[United States House Committee on Ways and Means]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++


authorizationsofappropriations :
indefinite 
indefinite 
 


Acts impacted, by reference count:
	1085:	Global Partnerships Act of 2013
	60:	United States Leadership Against HIV AIDS, Tuberculosis and Malaria Act of 2003
	39:	Foreign Assistance Act of 1961
	32:	Millennium Challenge Act of 2003
	31:	Foreign Service Act of 1980
	30:	Export Administration Act of 1979
	19:	State Department Basic Authorities Act of 1956
	14:	International Emergency Economic Powers Act
	13:	Atomic Energy Act of 1954
	12:	Federal Credit Reform Act of 1990
	5:	Agricultural Trade Development and Assistance Act of 1954
	5:	Foreign Assistance Act of 1980
	5:	Arms Export Control Act
	5:	National Security Act of 1947
	5:	Nuclear Proliferation Prevention Act of 1994
	5:	Reconstruction and Stabilization Civilian Management Act of 2008
	4:	Trafficking Victims Protection Act of 2000
	4:	Prevention of Terrorist Access to Destructive Weapons Act of 2004
	4:	International Development and Food Assistance Act of 1977
	4:	Migration and Refugee Assistance Act of 1962
	4:	Mutual Educational and Cultural Exchange Act of 1961
	4:	International Security and Development Cooperation Act of 1980
	4:	ADVANCE Democracy Act of 2007
	3:	Department of Defense Appropriations Act, 1985
	3:	Mutual Security Act of 1954
	3:	Foreign Assistance Act of 1961 
	3:	Immigration and Nationality Act
	3:	United States Leadership Against HIV-AIDS, Tuberculosis, and Malaria Act of 2003
	3:	Budget Enforcement Act of 1990
	3:	Foreign Relations Authorization Act, Fiscal Years 1990 and 1991
	3:	Foreign Relations Authorization Act, Fiscal Year 1979
	3:	Trade Act of 1974
	3:	Securities Exchange Act of 1934
	3:	International Security Assistance and Arms Export Control Act of 1976
	2:	Foreign Assistance Act of 1969
	2:	Foreign Relations Authorization Act, Fiscal Year 2003
	2:	Strategic and Critical Materials Stock Piling Act
	2:	Omnibus Diplomatic Security and Antiterrorism Act of 1986
	2:	Federal Advisory Committee Act
	2:	Energy Independence and Security Act of 2007
	2:	Federal Property and Administrative Services Act of 1949
	2:	Foreign Corrupt Practices Act of 1977
	2:	FREEDOM Support Act
	2:	Support for East European Democracy (SEED) Act of 1989
	2:	Merchant Marine Act, 1936
	2:	Foreign Relations Authorization Act, Fiscal Years 1994 and 1995
	1:	Fulbright-Hays Act
	1:	International Narcotics Control Corrections Act of 1994
	1:	Foreign Corrupt Practices Act
	1:	Comprehensive Anti-Apartheid Act of 1986
	1:	HELP Commission Act
	1:	Merchant Marine Act of 1936
	1:	United States Leadership Against HIV
	1:	Department of State Appropriations Authorization Act of 1973
	1:	First Morrill Act
	1:	United Nations Participation Act of 1945
	1:	Tom Lantos and Henry J. Hyde United States Global Leadership Against HIV-AIDS, Tuberculosis, and Malaria Reauthorization Act of 2008
	1:	Inspector General Act of 1978
	1:	Clean Air Act
	1:	Department of Defense Appropriation Authorization Act, 1976
	1:	Controlled Substances Act
	1:	Ethics in Government Act of 1978
	1:	International Malaria Control Act of 2000
	1:	Equity in Educational Land-Grant Status Act of 1994
	1:	Defense Against Weapons of Mass Destruction Act of 1996
	1:	Small Business Act
	1:	Enhanced Partnership with Pakistan Act of 2009
	1:	Second Morrill Act
	1:	Conventional Forces in Europe Treaty Implementation Act of 1991
	1:	Foreign Assistance Act of 1974
	1:	Defense Production Act of 1950
	1:	Global AIDS and Tuberculosis Relief Act of 2000
	1:	Trading with the Enemy Act
	1:	Higher Education Act of 1965
	1:	International Security Assistance Act of 1979
	1:	Nuclear Non-Proliferation Act of 1978
	1:	Internal Security Act of 1950
	1:	Second Liberty Bond Act
	1:	International Religious Freedom Act of 1998
	1:	Secure Embassy Construction and Counterterrorism Act of 1999
	1:	Economic Cooperation Act of 1948
	1:	Jordan Supplemental Economic Assistance Authorization Act of 1985
	1:	International Financial Institutions Act
	1:	Competition in Contracting Act of 1984
	1:	Congressional Budget and Impoundment Control Act of 1974
	1:	Internal Revenue Code of 1986
	1:	An Act to Amend the Foreign Military Sales Act, and for other purposes
	1:	Free Syria Act of 2013
	1:	International Air Transportation Fair Competitive Practice Act of 1974
	1:	National Sea Grant College and Program Act
	1:	International Organizations Immunities Act
	1:	Iraq Liberation Act of 1998
	1:	Duncan Hunter National Defense Authorization Act for Fiscal Year 2009
	1:	Overseas Private Investment Corporation Amendments Act of 1974
	1:	Migration and Refugee Act of 1962
	1:	Implementing Recommendations of the 9-11 Commission Act of 2007
	1:	Renegotiation Act of 1951
	1:	Tom Lantos and Henry J. Hyde United States Global Leadership Against HIV AIDS, Tuberculosis, and Malaria Reauthorization Act of 2008

-30-
